Pais,Produto,Valor_2024,Valor_2026
Alemanha,Adubos (fertilizantes),615036,643258.0
Alemanha,"Aeronaves e aparelhos espaciais, e suas partes",11522343,10981200.0
Alemanha,Algodão,1997949,2864268.0
Alemanha,Alumínio e suas obras,9805266,21110402.0
Alemanha,Animais vivos,2083,1955.0
Alemanha,Armas e munições; suas partes e acessórios,9001195,10756178.0
Alemanha,Artigos de relojoaria,9213,9213.0
Alemanha,Açúcares e produtos de confeitaria,2122740,2385727.0
Alemanha,"Bebidas, líquidos alcoólicos e vinagres",1950051,1995710.0
Alemanha,Borracha e suas obras,16386236,20987952.0
Alemanha,"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios",81599,110641.0
Alemanha,Cacau e suas preparações,113223,603725.0
Alemanha,"Café, chá, mate e especiarias",1835821662,1730606341.0
Alemanha,"Calçados, polainas e artefatos semelhantes; suas partes",64892200,64929874.0
Alemanha,"Carnes e miudezas, comestíveis",92778856,120471867.0
Alemanha,Cereais,435888,5996959.0
Alemanha,"Chapéus e artefatos de uso semelhante, e suas partes",3390,2578.0
Alemanha,Cobre e suas obras,7086466,15953196.0
Alemanha,"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais",79307912,110745298.0
Alemanha,Cortiça e suas obras,516,1138.0
Alemanha,Embarcações e estruturas flutuantes,50482,64290.0
Alemanha,Estanho e suas obras,1448840,1033221.0
Alemanha,Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever,3352568,3352568.0
Alemanha,"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns",4181215,5782935.0
Alemanha,"Ferro fundido, ferro e aço",84421872,122338179.0
Alemanha,"Fibras sintéticas ou artificiais, descontínuas",928,2857.0
Alemanha,Filamentos sintéticos ou artificiais,154045,189311.0
Alemanha,Frutas; cascas de frutos cítricos e de melões,15122099,12894419.0
Alemanha,"Gomas, resinas e outros sucos e extratos vegetais",2965574,3196468.0
Alemanha,Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,20244964,18440583.0
Alemanha,"Guarda-chuvas, sombrinhas, guarda-sóis, bengalas, bengalas-assentos, chicotes, pingalins, e suas partes",2361,2361.0
Alemanha,"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios",35066883,41539034.0
Alemanha,Instrumentos musicais; suas partes e acessórios,659193,740474.0
Alemanha,"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos",6334797,5599526.0
Alemanha,"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas",558675,1171122.0
Alemanha,"Lã, pelos finos ou grosseiros; fios e tecidos de crina",184661,315666.0
Alemanha,"Madeira, carvão vegetal e obras de madeira",72891775,89721119.0
Alemanha,Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas,24883284,29282130.0
Alemanha,"Matérias para entrançar e outros produtos de origem vegetal, não especificados nem compreendidos noutros Capítulos",412,457.0
Alemanha,"Minerios, escórias e cinzas",931364113,980035400.0
Alemanha,"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios",142696315,160473955.0
Alemanha,"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré",8093336,10146568.0
Alemanha,Níquel e suas obras,249123,863281.0
Alemanha,"Objetos de arte, de coleção e antiguidades",1986274,2337706.0
Alemanha,"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa",930442,990418.0
Alemanha,Obras de espartaria ou de cestaria,3029,2968.0
Alemanha,"Obras de ferro fundido, ferro ou aço",60175777,78485861.0
Alemanha,"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes",24919598,23433928.0
Alemanha,Obras diversas,3930956,5362179.0
Alemanha,Obras diversas de metais comuns,779598,950499.0
Alemanha,Outras fibras têxteis vegetais; fios de papel e tecidos de fios de papel,50221,105261.0
Alemanha,"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos",391912,354430.0
Alemanha,Outros metais comuns; ceramais (cermets); obras dessas matérias,1236347,1652555.0
Alemanha,"Outros produtos de origem animal, não especificados nem compreendidos noutros Capítulos",24766607,27368755.0
Alemanha,"Papel e cartão; obras de pasta de celulose, de papel ou de cartão",3658550,2632078.0
Alemanha,"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria",531791,481583.0
Alemanha,Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).,167266041,162623819.0
Alemanha,"Peixes e crustáceos, moluscos e outros invertebrados aquáticos",354430,354430.0
Alemanha,Peles com pelo e suas obras; peles com pelo artificiais,1172866,1200047.0
Alemanha,"Peles, exceto as peles com pelo, e couros",35099012,41539034.0
Alemanha,Penas e penugem preparadas e suas obras; flores artificiais; obras de cabelo,1138,1138.0
Alemanha,Plantas vivas e produtos de floricultura,114913,136940.0
Alemanha,Plásticos e suas obras,27147903,31122116.0
Alemanha,Preparações alimentícias diversas,30513941,51064335.0
Alemanha,"Preparações de carne, de peixes ou de crustáceos, de moluscos ou de outros invertebrados aquáticos",15038825,14471345.0
Alemanha,"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas",3980137,3980137.0
Alemanha,"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria",728538,1464506.0
Alemanha,Produtos cerâmicos,648230,1159781.0
Alemanha,Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo,637360,605781.0
Alemanha,Produtos diversos das indústrias químicas,10698049,14378929.0
Alemanha,Produtos farmacêuticos,11778391,17318775.0
Alemanha,"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.",1410780,1659873.0
Alemanha,Produtos para fotografia e cinematografia,5125573,5125573.0
Alemanha,"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos",214038519,266954691.0
Alemanha,Produtos químicos orgânicos,40631389,45660072.0
Alemanha,"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas",246905834,291025748.0
Alemanha,Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis,2625940,4330943.0
Alemanha,"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes",440859458,464815193.0
Alemanha,Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais,679940611,878776764.0
Alemanha,"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp",564923,667630.0
Alemanha,"Sal; enxofre; terras e pedras; gesso, cal e cimento",10475331,9941262.0
Alemanha,"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens",110792179,173998753.0
Alemanha,Tabaco e seus sucedâneos manufaturados,66236417,73288469.0
Alemanha,"Tapetes e outros revestimentos para pisos (pavimentos), de matérias têxteis",45197,93210.0
Alemanha,Tecidos de malha,2857,2857.0
Alemanha,Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.,146968,127180.0
Alemanha,"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis",456801,567377.0
Alemanha,"Vestuário e seus acessórios, de malha",474043,559271.0
Alemanha,"Vestuário e seus acessórios, exceto de Malha",488401,646617.0
Alemanha,"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios",59208315,56182433.0
Alemanha,"Veículos e material para vias férreas ou semelhantes, e suas partes; aparelhos mecânicos (incluindo os eletromecânicos) de sinalização para vias de comunicação",417447,646008.0
Alemanha,Vidro e suas obras,357889,433881.0
Alemanha,Zinco e suas obras,4,233.0
Alemanha,Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas,48265178,51067443.0
Argentina,Adubos (fertilizantes),31867859,52734968.0
Argentina,"Aeronaves e aparelhos espaciais, e suas partes",381082,354430.0
Argentina,Algodão,17853151,17768697.0
Argentina,Alumínio e suas obras,167164771,195321691.0
Argentina,Animais vivos,27083941,29166485.0
Argentina,Armas e munições; suas partes e acessórios,2337706,2997383.0
Argentina,Artigos de relojoaria,155001,133000.0
Argentina,Açúcares e produtos de confeitaria,12217346,11554223.0
Argentina,"Bebidas, líquidos alcoólicos e vinagres",5044049,6486376.0
Argentina,Borracha e suas obras,389103471,483633493.0
Argentina,"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios",4569580,5782935.0
Argentina,Cacau e suas preparações,246915357,291025748.0
Argentina,"Café, chá, mate e especiarias",128623042,142903641.0
Argentina,"Calçados, polainas e artefatos semelhantes; suas partes",208395289,268603444.0
Argentina,"Carnes e miudezas, comestíveis",61589333,64929874.0
Argentina,Cereais,19726076,34362129.0
Argentina,"Chapéus e artefatos de uso semelhante, e suas partes",1100051,1324468.0
Argentina,Chumbo e suas obras,1568182,2480568.0
Argentina,Cobre e suas obras,109716365,108887121.0
Argentina,"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais",369297317,667968485.0
Argentina,Cortiça e suas obras,120548,265169.0
Argentina,Embarcações e estruturas flutuantes,164331,93579.0
Argentina,Estanho e suas obras,15988343,15988343.0
Argentina,Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever,157658072,164302693.0
Argentina,"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns",36282392,41539034.0
Argentina,"Ferro fundido, ferro e aço",557967968,894930419.0
Argentina,"Fibras sintéticas ou artificiais, descontínuas",25211662,25142074.0
Argentina,Filamentos sintéticos ou artificiais,25846665,25142074.0
Argentina,Frutas; cascas de frutos cítricos e de melões,43485796,45660072.0
Argentina,"Gomas, resinas e outros sucos e extratos vegetais",2854277,2586948.0
Argentina,Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,15736758,22633876.0
Argentina,"Guarda-chuvas, sombrinhas, guarda-sóis, bengalas, bengalas-assentos, chicotes, pingalins, e suas partes",231123,393200.0
Argentina,"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios",144507983,160473955.0
Argentina,Instrumentos musicais; suas partes e acessórios,51079,65401.0
Argentina,"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos",4889407,4511314.0
Argentina,"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas",17376330,57984056.0
Argentina,"Lã, pelos finos ou grosseiros; fios e tecidos de crina",153584,153584.0
Argentina,"Madeira, carvão vegetal e obras de madeira",19224837,23302899.0
Argentina,Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas,76152832,89721119.0
Argentina,"Matérias para entrançar e outros produtos de origem vegetal, não especificados nem compreendidos noutros Capítulos",5878,78101.0
Argentina,"Minerios, escórias e cinzas",513214027,976139162.0
Argentina,"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios",695983373,1166410261.0
Argentina,"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré",94071986,134254750.0
Argentina,Níquel e suas obras,7165121,7597770.0
Argentina,"Objetos de arte, de coleção e antiguidades",1063025,4208648.0
Argentina,"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa",650343,659193.0
Argentina,Obras de espartaria ou de cestaria,1138,566.0
Argentina,"Obras de ferro fundido, ferro ou aço",167575745,223997753.0
Argentina,"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes",37159697,41539034.0
Argentina,Obras diversas,20886709,21024165.0
Argentina,Obras diversas de metais comuns,72168611,77332054.0
Argentina,Outras fibras têxteis vegetais; fios de papel e tecidos de fios de papel,1140984,1355940.0
Argentina,"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos",12540542,12570325.0
Argentina,Outros metais comuns; ceramais (cermets); obras dessas matérias,382651,415056.0
Argentina,"Outros produtos de origem animal, não especificados nem compreendidos noutros Capítulos",2302557,3718898.0
Argentina,"Papel e cartão; obras de pasta de celulose, de papel ou de cartão",377378763,392260569.0
Argentina,"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria",38961301,41539034.0
Argentina,Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).,59282101,65775931.0
Argentina,"Peixes e crustáceos, moluscos e outros invertebrados aquáticos",600958,667630.0
Argentina,Peles com pelo e suas obras; peles com pelo artificiais,199116,441279.0
Argentina,"Peles, exceto as peles com pelo, e couros",6780251,7597770.0
Argentina,Plantas vivas e produtos de floricultura,28486,28486.0
Argentina,Plásticos e suas obras,752692330,821361188.0
Argentina,Preparações alimentícias diversas,76965750,84611898.0
Argentina,"Preparações de carne, de peixes ou de crustáceos, de moluscos ou de outros invertebrados aquáticos",17281308,26021579.0
Argentina,"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas",9369516,9941262.0
Argentina,"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria",18440583,17768697.0
Argentina,Produtos cerâmicos,49850827,51067443.0
Argentina,Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo,2520046,2370342.0
Argentina,Produtos diversos das indústrias químicas,320243941,316598676.0
Argentina,Produtos farmacêuticos,85052748,85052748.0
Argentina,"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.",41155452,60053496.0
Argentina,Produtos para fotografia e cinematografia,4431465,5009870.0
Argentina,"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos",207444833,216952526.0
Argentina,Produtos químicos orgânicos,192399083,255026250.0
Argentina,"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas",2102320,2038507.0
Argentina,Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis,1146036,950024.0
Argentina,"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes",1409082081,1505096060.0
Argentina,Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais,23567684,23433928.0
Argentina,"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp",161425505,162623819.0
Argentina,"Sal; enxofre; terras e pedras; gesso, cal e cimento",13894939,13851625.0
Argentina,Seda,5597,5597.0
Argentina,"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens",94280855,447624347.0
Argentina,Tabaco e seus sucedâneos manufaturados,49246364,51067443.0
Argentina,"Tapetes e outros revestimentos para pisos (pavimentos), de matérias têxteis",10993835,14378929.0
Argentina,Tecidos de malha,20427938,23302899.0
Argentina,Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.,3520990,3100619.0
Argentina,"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis",22950731,25260593.0
Argentina,"Vestuário e seus acessórios, de malha",9675244,12725607.0
Argentina,"Vestuário e seus acessórios, exceto de Malha",3196468,3404859.0
Argentina,"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios",4827284720,10416210539.0
Argentina,"Veículos e material para vias férreas ou semelhantes, e suas partes; aparelhos mecânicos (incluindo os eletromecânicos) de sinalização para vias de comunicação",1607997,1591001.0
Argentina,Vidro e suas obras,90575013,92229294.0
Argentina,Zinco e suas obras,81001946,89721119.0
Argentina,Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas,115630793,108887121.0
Canadá,Adubos (fertilizantes),3431496,16014312.0
Canadá,"Aeronaves e aparelhos espaciais, e suas partes",499172953,667968485.0
Canadá,Algodão,80475,178514.0
Canadá,Alumínio e suas obras,6549060,15593657.0
Canadá,Animais vivos,2351,2351.0
Canadá,Armas e munições; suas partes e acessórios,1063158,1840779.0
Canadá,Artigos de relojoaria,52239,52239.0
Canadá,Açúcares e produtos de confeitaria,674315338,894930419.0
Canadá,"Bebidas, líquidos alcoólicos e vinagres",271615,518758.0
Canadá,Borracha e suas obras,29140407,35023151.0
Canadá,"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios",1342488,3089633.0
Canadá,Cacau e suas preparações,14259683,17000640.0
Canadá,"Café, chá, mate e especiarias",232066709,289216038.0
Canadá,"Calçados, polainas e artefatos semelhantes; suas partes",8633450,12843996.0
Canadá,"Carnes e miudezas, comestíveis",84680187,116647663.0
Canadá,Cereais,2510304,3187402.0
Canadá,"Chapéus e artefatos de uso semelhante, e suas partes",1256,743.0
Canadá,Cobre e suas obras,1766970,3401706.0
Canadá,"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais",75985126,122338179.0
Canadá,Embarcações e estruturas flutuantes,18698,20847.0
Canadá,Estanho e suas obras,13564630,76128180.0
Canadá,Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever,266895,187891.0
Canadá,"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns",851690,1236347.0
Canadá,"Ferro fundido, ferro e aço",311333872,317998337.0
Canadá,"Fibras sintéticas ou artificiais, descontínuas",10444,11452.0
Canadá,Filamentos sintéticos ou artificiais,193953,320538.0
Canadá,Frutas; cascas de frutos cítricos e de melões,31753979,31475214.0
Canadá,"Gomas, resinas e outros sucos e extratos vegetais",108247,114738.0
Canadá,Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,1669365,2480568.0
Canadá,"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios",5362179,5125573.0
Canadá,Instrumentos musicais; suas partes e acessórios,38089,38089.0
Canadá,"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos",11686239,15247435.0
Canadá,"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas",216626,259357.0
Canadá,"Lã, pelos finos ou grosseiros; fios e tecidos de crina",79667,104347.0
Canadá,"Madeira, carvão vegetal e obras de madeira",27685280,31122116.0
Canadá,Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas,3546575,5362179.0
Canadá,"Matérias para entrançar e outros produtos de origem vegetal, não especificados nem compreendidos noutros Capítulos",219023,844101.0
Canadá,"Minerios, escórias e cinzas",162623819,162623819.0
Canadá,"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios",100956530,128488960.0
Canadá,"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré",5079970,4111860.0
Canadá,Níquel e suas obras,1005704,3089633.0
Canadá,"Objetos de arte, de coleção e antiguidades",41999,163245.0
Canadá,"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa",724593,892523.0
Canadá,"Obras de ferro fundido, ferro ou aço",14739403,18603984.0
Canadá,"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes",18208150,17768697.0
Canadá,Obras diversas,3100619,2586948.0
Canadá,Obras diversas de metais comuns,238616,205633.0
