Pais,Produto,Valor_2024,Valor_2026
Canadá,Outras fibras têxteis vegetais; fios de papel e tecidos de fios de papel,151611,153132.0
Canadá,"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos",810909,718157.0
Canadá,Outros metais comuns; ceramais (cermets); obras dessas matérias,2000,1935.0
Canadá,"Outros produtos de origem animal, não especificados nem compreendidos noutros Capítulos",25968274,35811238.0
Canadá,"Papel e cartão; obras de pasta de celulose, de papel ou de cartão",9826404,13751386.0
Canadá,"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria",747269,665484.0
Canadá,Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).,10846082,14942928.0
Canadá,"Peixes e crustáceos, moluscos e outros invertebrados aquáticos",4987197,8420815.0
Canadá,Peles com pelo e suas obras; peles com pelo artificiais,305725,238616.0
Canadá,"Peles, exceto as peles com pelo, e couros",4015930,3980137.0
Canadá,Penas e penugem preparadas e suas obras; flores artificiais; obras de cabelo,5012,5012.0
Canadá,Plantas vivas e produtos de floricultura,765347,770042.0
Canadá,Plásticos e suas obras,5856436,5857655.0
Canadá,Preparações alimentícias diversas,38577486,48265178.0
Canadá,"Preparações de carne, de peixes ou de crustáceos, de moluscos ou de outros invertebrados aquáticos",18603984,20348681.0
Canadá,"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas",8225622,10146568.0
Canadá,"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria",1577020,1961317.0
Canadá,Produtos cerâmicos,3213924,2892678.0
Canadá,Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo,774521,983619.0
Canadá,Produtos diversos das indústrias químicas,3272884,3940995.0
Canadá,Produtos farmacêuticos,11755432,11778391.0
Canadá,"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.",1683821,2102320.0
Canadá,Produtos para fotografia e cinematografia,595488,525828.0
Canadá,"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos",1648335732,1843201011.0
Canadá,Produtos químicos orgânicos,23433928,25260593.0
Canadá,"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas",1843201011,1614124645.0
Canadá,Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis,63450,117127.0
Canadá,"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes",221201069,266954691.0
Canadá,Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais,1705162,1951097.0
Canadá,"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp",259357,439723.0
Canadá,"Sal; enxofre; terras e pedras; gesso, cal e cimento",25365831,27570274.0
Canadá,"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens",428882,374604.0
Canadá,Tabaco e seus sucedâneos manufaturados,12342026,15137979.0
Canadá,"Tapetes e outros revestimentos para pisos (pavimentos), de matérias têxteis",612,612.0
Canadá,Tecidos de malha,11939,13124.0
Canadá,Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.,2441,2441.0
Canadá,"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis",96781,80825.0
Canadá,"Vestuário e seus acessórios, de malha",1365783,1365783.0
Canadá,"Vestuário e seus acessórios, exceto de Malha",277641,277641.0
Canadá,"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios",24736479,29282130.0
Canadá,"Veículos e material para vias férreas ou semelhantes, e suas partes; aparelhos mecânicos (incluindo os eletromecânicos) de sinalização para vias de comunicação",260556,314431.0
Canadá,Vidro e suas obras,517873,646617.0
Canadá,Zinco e suas obras,2675,2290.0
Canadá,Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas,10519372,12540542.0
Chile,Adubos (fertilizantes),3338421,5322963.0
Chile,"Aeronaves e aparelhos espaciais, e suas partes",3996890,4438355.0
Chile,Algodão,2019085,2226588.0
Chile,Alumínio e suas obras,103450803,149037519.0
Chile,Animais vivos,6819302,7331708.0
Chile,Armas e munições; suas partes e acessórios,3216987,4181860.0
Chile,Artigos de relojoaria,94260,338891.0
Chile,Açúcares e produtos de confeitaria,79625090,110745298.0
Chile,"Bebidas, líquidos alcoólicos e vinagres",16995341,39155601.0
Chile,Borracha e suas obras,84872446,92229294.0
Chile,"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios",2972461,3462281.0
Chile,Cacau e suas preparações,59039453,69504408.0
Chile,"Café, chá, mate e especiarias",47911033,57918651.0
Chile,"Calçados, polainas e artefatos semelhantes; suas partes",27301278,31122116.0
Chile,"Carnes e miudezas, comestíveis",1032354691,1235311569.0
Chile,Cereais,10367396,107237819.0
Chile,"Chapéus e artefatos de uso semelhante, e suas partes",271482,314431.0
Chile,Chumbo e suas obras,99060,80475.0
Chile,Cobre e suas obras,9606360,10206846.0
Chile,"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais",1986538112,1730606341.0
Chile,Cortiça e suas obras,13124,8360.0
Chile,Embarcações e estruturas flutuantes,315452,4611408.0
Chile,Estanho e suas obras,906777,718157.0
Chile,Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever,25260593,27703812.0
Chile,"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns",10981200,12540542.0
Chile,"Ferro fundido, ferro e aço",32888993,31404346.0
Chile,"Fibras sintéticas ou artificiais, descontínuas",171927,155001.0
Chile,Filamentos sintéticos ou artificiais,2586948,3174228.0
Chile,Frutas; cascas de frutos cítricos e de melões,10757600,14378929.0
Chile,"Gomas, resinas e outros sucos e extratos vegetais",873563,920689.0
Chile,Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,27127642,31122116.0
Chile,"Guarda-chuvas, sombrinhas, guarda-sóis, bengalas, bengalas-assentos, chicotes, pingalins, e suas partes",8779,8779.0
Chile,"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios",42347643,45660072.0
Chile,Instrumentos musicais; suas partes e acessórios,174636,232392.0
Chile,"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos",22755462,28901351.0
Chile,"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas",5177486,10328507.0
Chile,"Lã, pelos finos ou grosseiros; fios e tecidos de crina",199777,161879.0
Chile,"Madeira, carvão vegetal e obras de madeira",12553827,15569623.0
Chile,Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas,21326399,21024165.0
Chile,"Matérias para entrançar e outros produtos de origem vegetal, não especificados nem compreendidos noutros Capítulos",1330,2986.0
Chile,"Minerios, escórias e cinzas",44077098,55892537.0
Chile,"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios",183421342,198431196.0
Chile,"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré",61324317,84928390.0
Chile,Níquel e suas obras,357692,433881.0
Chile,"Objetos de arte, de coleção e antiguidades",692,692.0
Chile,"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa",442231,491758.0
Chile,Obras de espartaria ou de cestaria,154,154.0
Chile,"Obras de ferro fundido, ferro ou aço",39282645,37287143.0
Chile,"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes",10998888,12256415.0
Chile,Obras diversas,12729234,14090653.0
Chile,Obras diversas de metais comuns,22901502,26074802.0
Chile,Outras fibras têxteis vegetais; fios de papel e tecidos de fios de papel,80825,127606.0
Chile,"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos",1264521,1200047.0
Chile,Outros metais comuns; ceramais (cermets); obras dessas matérias,354338,650575.0
Chile,"Outros produtos de origem animal, não especificados nem compreendidos noutros Capítulos",2014024,2864268.0
Chile,"Papel e cartão; obras de pasta de celulose, de papel ou de cartão",182237407,259332202.0
Chile,"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria",8911445,10240023.0
Chile,Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).,992781,4208648.0
Chile,"Peixes e crustáceos, moluscos e outros invertebrados aquáticos",747690,3979757.0
Chile,Peles com pelo e suas obras; peles com pelo artificiais,24816,22185.0
Chile,"Peles, exceto as peles com pelo, e couros",2790264,3167969.0
Chile,Plantas vivas e produtos de floricultura,37084,34801.0
Chile,Plásticos e suas obras,291615148,330514779.0
Chile,Preparações alimentícias diversas,78188624,110745298.0
Chile,"Preparações de carne, de peixes ou de crustáceos, de moluscos ou de outros invertebrados aquáticos",31687994,38335911.0
Chile,"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas",35430319,45890688.0
Chile,"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria",20890404,22252157.0
Chile,Produtos cerâmicos,18349005,20348681.0
Chile,Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo,1140586,1251400.0
Chile,Produtos diversos das indústrias químicas,64929874,64929874.0
Chile,Produtos farmacêuticos,48611618,51067443.0
Chile,"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.",752100,1288276.0
Chile,Produtos para fotografia e cinematografia,2618380,3196468.0
Chile,"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos",27899056,31122116.0
Chile,Produtos químicos orgânicos,43580097,45660072.0
Chile,"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas",1517604,1961317.0
Chile,Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis,8188900,10146568.0
Chile,"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes",400948318,504317187.0
Chile,Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais,250567549,291025748.0
Chile,"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp",26157185,27703812.0
Chile,"Sal; enxofre; terras e pedras; gesso, cal e cimento",5695923,5695923.0
Chile,Seda,193,193.0
Chile,"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens",6834972,15432352.0
Chile,Tabaco e seus sucedâneos manufaturados,5034793,5009870.0
Chile,"Tapetes e outros revestimentos para pisos (pavimentos), de matérias têxteis",251018,331212.0
Chile,Tecidos de malha,874383,1236347.0
Chile,Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.,191618,161879.0
Chile,"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis",10725401,12256415.0
Chile,"Vestuário e seus acessórios, de malha",6091579,9675244.0
Chile,"Vestuário e seus acessórios, exceto de Malha",3116719,4181860.0
Chile,"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios",909285315,1250624087.0
Chile,"Veículos e material para vias férreas ou semelhantes, e suas partes; aparelhos mecânicos (incluindo os eletromecânicos) de sinalização para vias de comunicação",2304763,1841593.0
Chile,Vidro e suas obras,9678863,9678863.0
Chile,Zinco e suas obras,45771,88585.0
Chile,Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas,72077900,85295225.0
China,Adubos (fertilizantes),250744,413945.0
China,"Aeronaves e aparelhos espaciais, e suas partes",1509201,3401706.0
China,Algodão,1730606341,1730606341.0
China,Alumínio e suas obras,14241184,17000640.0
China,Animais vivos,90580,195721.0
China,Artigos de relojoaria,32148,32148.0
China,Açúcares e produtos de confeitaria,1405935750,1364867245.0
China,"Bebidas, líquidos alcoólicos e vinagres",726740,726740.0
China,Borracha e suas obras,28758232,35023151.0
China,"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios",363220,816834.0
China,Cacau e suas preparações,671195,1263486.0
China,"Café, chá, mate e especiarias",215209758,370832314.0
China,"Calçados, polainas e artefatos semelhantes; suas partes",4905784,5034793.0
China,"Carnes e miudezas, comestíveis",7802597082,7802597082.0
China,Cereais,465522787,2031437950.0
China,"Chapéus e artefatos de uso semelhante, e suas partes",43971,55975.0
China,Chumbo e suas obras,9982,15203.0
China,Cobre e suas obras,128706761,128623042.0
China,"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais",20678975255,21356130583.0
China,Embarcações e estruturas flutuantes,17768,17768.0
China,Estanho e suas obras,40,1055.0
China,Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever,8914430,10206846.0
China,"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns",4272324,5782935.0
China,"Ferro fundido, ferro e aço",1272337156,1565684776.0
China,"Fibras sintéticas ou artificiais, descontínuas",322698,105551806.0
China,Filamentos sintéticos ou artificiais,596905,816834.0
China,Frutas; cascas de frutos cítricos e de melões,8420815,10146568.0
China,"Gomas, resinas e outros sucos e extratos vegetais",30443204,29059065.0
China,Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,377292932,512215915.0
China,"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios",18493961,21129202.0
China,Instrumentos musicais; suas partes e acessórios,17506,17768.0
China,"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos",4716212,10846082.0
China,"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas",125008,179200.0
China,"Lã, pelos finos ou grosseiros; fios e tecidos de crina",81,233.0
China,"Madeira, carvão vegetal e obras de madeira",177889883,178006963.0
China,Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas,4330943,6002174.0
China,"Matérias para entrançar e outros produtos de origem vegetal, não especificados nem compreendidos noutros Capítulos",8478235,11166875.0
China,"Minerios, escórias e cinzas",21356130583,21356130583.0
China,"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios",75185353,75185353.0
China,"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré",1333009,1200047.0
China,Níquel e suas obras,1439909,2480568.0
China,"Objetos de arte, de coleção e antiguidades",518758,1778284.0
China,"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa",97754,110641.0
China,"Obras de ferro fundido, ferro ou aço",13662757,57984056.0
China,"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes",12064001,14090653.0
China,Obras diversas,129848,136940.0
China,Obras diversas de metais comuns,372766,433881.0
China,Outras fibras têxteis vegetais; fios de papel e tecidos de fios de papel,25407490,27570274.0
China,"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos",238644,413945.0
China,Outros metais comuns; ceramais (cermets); obras dessas matérias,38422839,48265178.0
China,"Outros produtos de origem animal, não especificados nem compreendidos noutros Capítulos",3611656,2892678.0
China,"Papel e cartão; obras de pasta de celulose, de papel ou de cartão",39181733,38961301.0
China,"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria",26744,22185.0
China,Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).,4616596219,5800826743.0
China,"Peixes e crustáceos, moluscos e outros invertebrados aquáticos",41433196,45660072.0
China,Peles com pelo e suas obras; peles com pelo artificiais,920131,990418.0
China,"Peles, exceto as peles com pelo, e couros",401716762,523107867.0
China,Penas e penugem preparadas e suas obras; flores artificiais; obras de cabelo,560,560.0
China,Plantas vivas e produtos de floricultura,444497,696438.0
China,Plásticos e suas obras,95454301,92778856.0
China,Preparações alimentícias diversas,12662242,12570325.0
China,"Preparações de carne, de peixes ou de crustáceos, de moluscos ou de outros invertebrados aquáticos",124240,441269.0
China,"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas",138214394,212444795.0
China,"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria",319155,439723.0
China,Produtos cerâmicos,439723,491758.0
China,Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo,1815847,3364499.0
China,Produtos diversos das indústrias químicas,29011012,30005723.0
China,Produtos farmacêuticos,13162263,24295684.0
China,"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.",183815,180085.0
China,Produtos para fotografia e cinematografia,1055,1055.0
China,"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos",62867372,87169381.0
China,Produtos químicos orgânicos,79273294,72077900.0
China,"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas",50567281,57918651.0
China,Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis,3776,3776.0
China,"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes",158847875,246915357.0
China,Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais,56396187,71126117.0
China,"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp",4208648,7335567.0
China,"Sal; enxofre; terras e pedras; gesso, cal e cimento",522567222,840266486.0
China,Seda,420006,465176.0
China,"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens",31490818970,31490818970.0
China,Tabaco e seus sucedâneos manufaturados,584683761,583114383.0
China,"Tapetes e outros revestimentos para pisos (pavimentos), de matérias têxteis",2383,2383.0
China,Tecidos de malha,609893,741973.0
China,Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.,123550,179200.0
China,"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis",1286366,1797634.0
China,"Vestuário e seus acessórios, de malha",119371,110641.0
China,"Vestuário e seus acessórios, exceto de Malha",116971,265169.0
China,"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios",9466266,10081529.0
China,"Veículos e material para vias férreas ou semelhantes, e suas partes; aparelhos mecânicos (incluindo os eletromecânicos) de sinalização para vias de comunicação",714219,665484.0
China,Vidro e suas obras,214807,106040.0
China,Zinco e suas obras,786082,2858225.0
China,Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas,31490343,32513457.0
Espanha,Adubos (fertilizantes),1080847,3401706.0
Espanha,"Aeronaves e aparelhos espaciais, e suas partes",205413148,331390769.0
Espanha,Algodão,58748,20788.0
Espanha,Alumínio e suas obras,6458363,16014312.0
Espanha,Animais vivos,22000,22000.0
Espanha,Armas e munições; suas partes e acessórios,488499,1171122.0
Espanha,Artigos de relojoaria,54325,52239.0
Espanha,Açúcares e produtos de confeitaria,50767456,126315511.0
Espanha,"Bebidas, líquidos alcoólicos e vinagres",867353,1040071.0
Espanha,Borracha e suas obras,5996061,5857655.0
