Pais,Produto,Valor_2024,Valor_2026
Espanha,"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios",721880,741973.0
Espanha,Cacau e suas preparações,36168,45771.0
Espanha,"Café, chá, mate e especiarias",370832314,437320692.0
Espanha,"Calçados, polainas e artefatos semelhantes; suas partes",25210711,40710847.0
Espanha,"Carnes e miudezas, comestíveis",145040333,212444795.0
Espanha,Cereais,179510166,259332202.0
Espanha,"Chapéus e artefatos de uso semelhante, e suas partes",19108,17457.0
Espanha,Chumbo e suas obras,1956332,7170139.0
Espanha,Cobre e suas obras,9526330,14311806.0
Espanha,"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais",5029049516,5800826743.0
Espanha,Embarcações e estruturas flutuantes,863281,3089633.0
Espanha,Estanho e suas obras,54375189,126315511.0
Espanha,Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever,1978349,2226588.0
Espanha,"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns",1516361,2480568.0
Espanha,"Ferro fundido, ferro e aço",75294884,90930212.0
Espanha,"Fibras sintéticas ou artificiais, descontínuas",25104,25104.0
Espanha,Filamentos sintéticos ou artificiais,299197,202490.0
Espanha,Frutas; cascas de frutos cítricos e de melões,136962519,147765942.0
Espanha,"Gomas, resinas e outros sucos e extratos vegetais",6486376,10174451.0
Espanha,Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,21204642,45634802.0
Espanha,"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios",14471345,15948978.0
Espanha,Instrumentos musicais; suas partes e acessórios,185005,232392.0
Espanha,"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos",407210,458954.0
Espanha,"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas",696438,741973.0
Espanha,"Lã, pelos finos ou grosseiros; fios e tecidos de crina",42,10.0
Espanha,"Madeira, carvão vegetal e obras de madeira",50043792,62666137.0
Espanha,Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas,3435680,3435680.0
Espanha,"Matérias para entrançar e outros produtos de origem vegetal, não especificados nem compreendidos noutros Capítulos",2305851,2160353.0
Espanha,"Minerios, escórias e cinzas",574005641,583114383.0
Espanha,"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios",37028450,45890688.0
Espanha,"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré",7079968,7195585.0
Espanha,Níquel e suas obras,507847,1778284.0
Espanha,"Objetos de arte, de coleção e antiguidades",5756811,15953196.0
Espanha,"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa",371296,665154.0
Espanha,Obras de espartaria ou de cestaria,8919,10554.0
Espanha,"Obras de ferro fundido, ferro ou aço",26021579,229928977.0
Espanha,"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes",12578758,14241184.0
Espanha,Obras diversas,181627,441279.0
Espanha,Obras diversas de metais comuns,342991,3271882.0
Espanha,Outras fibras têxteis vegetais; fios de papel e tecidos de fios de papel,792944,718157.0
Espanha,"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos",134693,127180.0
Espanha,Outros metais comuns; ceramais (cermets); obras dessas matérias,21966,17746.0
Espanha,"Outros produtos de origem animal, não especificados nem compreendidos noutros Capítulos",9850449,11155851.0
Espanha,"Papel e cartão; obras de pasta de celulose, de papel ou de cartão",24655223,27368755.0
Espanha,"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria",340338,318335.0
Espanha,Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).,150045709,162623819.0
Espanha,"Peixes e crustáceos, moluscos e outros invertebrados aquáticos",3692,3692.0
Espanha,Peles com pelo e suas obras; peles com pelo artificiais,90505,151528.0
Espanha,"Peles, exceto as peles com pelo, e couros",10075569,15122323.0
Espanha,Plantas vivas e produtos de floricultura,164028,159142.0
Espanha,Plásticos e suas obras,37092603,41560282.0
Espanha,Preparações alimentícias diversas,5402182,5973267.0
Espanha,"Preparações de carne, de peixes ou de crustáceos, de moluscos ou de outros invertebrados aquáticos",1961317,1810663.0
Espanha,"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas",24367987,32323022.0
Espanha,"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria",522723,481583.0
Espanha,Produtos cerâmicos,2287982,2385727.0
Espanha,Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo,1500858,2619845.0
Espanha,Produtos diversos das indústrias químicas,30137872,34562901.0
Espanha,Produtos farmacêuticos,18479920,17011970.0
Espanha,"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.",177570,394921.0
Espanha,"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos",8046086,10146568.0
Espanha,Produtos químicos orgânicos,131504919,179954631.0
Espanha,"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas",2255980,2997383.0
Espanha,Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis,172823,266895.0
Espanha,"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes",57918651,64054411.0
Espanha,Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais,533079955,840266486.0
Espanha,"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp",336252,409666.0
Espanha,"Sal; enxofre; terras e pedras; gesso, cal e cimento",12894854,15569623.0
Espanha,"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens",1809718957,1809718957.0
Espanha,Tabaco e seus sucedâneos manufaturados,88585,104347.0
Espanha,"Tapetes e outros revestimentos para pisos (pavimentos), de matérias têxteis",4986,4986.0
Espanha,Tecidos de malha,38391,31318.0
Espanha,Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.,2608,2511.0
Espanha,"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis",254954,439723.0
Espanha,"Vestuário e seus acessórios, de malha",718157,892523.0
Espanha,"Vestuário e seus acessórios, exceto de Malha",843052,1668337.0
Espanha,"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios",2593640,2883930.0
Espanha,"Veículos e material para vias férreas ou semelhantes, e suas partes; aparelhos mecânicos (incluindo os eletromecânicos) de sinalização para vias de comunicação",118836,136940.0
Espanha,Vidro e suas obras,4007903,7512058.0
Espanha,Zinco e suas obras,653,345.0
Espanha,Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas,19592643,22252157.0
Estados Unidos,Adubos (fertilizantes),4079081,6999986.0
Estados Unidos,"Aeronaves e aparelhos espaciais, e suas partes",2688955941,3160817745.0
Estados Unidos,Algodão,2414466,2370342.0
Estados Unidos,Alumínio e suas obras,267129282,349880925.0
Estados Unidos,Animais vivos,5261061,5519848.0
Estados Unidos,Armas e munições; suas partes e acessórios,323875242,311333872.0
Estados Unidos,Artigos de relojoaria,848471,528252.0
Estados Unidos,Açúcares e produtos de confeitaria,678042332,894930419.0
Estados Unidos,"Bebidas, líquidos alcoólicos e vinagres",205360495,183116108.0
Estados Unidos,Borracha e suas obras,464815193,503798361.0
Estados Unidos,"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios",8506617,10146568.0
Estados Unidos,Cacau e suas preparações,83989930,97296114.0
Estados Unidos,"Café, chá, mate e especiarias",1943460408,1587458886.0
Estados Unidos,"Calçados, polainas e artefatos semelhantes; suas partes",216952526,266954691.0
Estados Unidos,"Carnes e miudezas, comestíveis",1014964813,2216590143.0
Estados Unidos,Cereais,23273956,23169464.0
Estados Unidos,"Chapéus e artefatos de uso semelhante, e suas partes",796791,718157.0
Estados Unidos,Chumbo e suas obras,4318454,4927121.0
Estados Unidos,Cobre e suas obras,249209004,328225962.0
Estados Unidos,"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais",7664391582,7664391582.0
Estados Unidos,Cortiça e suas obras,11145,12942.0
Estados Unidos,Embarcações e estruturas flutuantes,44319777,66361591.0
Estados Unidos,Estanho e suas obras,77985661,91858694.0
Estados Unidos,Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever,15621664,15988343.0
Estados Unidos,"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns",101850710,111736985.0
Estados Unidos,"Ferro fundido, ferro e aço",5706398259,7664391582.0
Estados Unidos,"Fibras sintéticas ou artificiais, descontínuas",268671,193894.0
Estados Unidos,Filamentos sintéticos ou artificiais,1802343,1640536.0
Estados Unidos,Frutas; cascas de frutos cítricos e de melões,126453015,145040333.0
Estados Unidos,"Gomas, resinas e outros sucos e extratos vegetais",29679616,35023151.0
Estados Unidos,Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,386232182,417144481.0
Estados Unidos,"Guarda-chuvas, sombrinhas, guarda-sóis, bengalas, bengalas-assentos, chicotes, pingalins, e suas partes",54875,151528.0
Estados Unidos,"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios",349880925,437320692.0
Estados Unidos,Instrumentos musicais; suas partes e acessórios,1870752,1963234.0
Estados Unidos,"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos",97296114,120471867.0
Estados Unidos,"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas",10331183,14289818.0
Estados Unidos,"Lã, pelos finos ou grosseiros; fios e tecidos de crina",445875,407210.0
Estados Unidos,"Madeira, carvão vegetal e obras de madeira",1587458886,1448979957.0
Estados Unidos,Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas,257406834,289928115.0
Estados Unidos,"Matérias para entrançar e outros produtos de origem vegetal, não especificados nem compreendidos noutros Capítulos",616106,3271882.0
Estados Unidos,"Minerios, escórias e cinzas",397535142,519262794.0
Estados Unidos,"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios",1405931851,1505096060.0
Estados Unidos,"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré",253584149,242938370.0
Estados Unidos,Níquel e suas obras,19399835,17011970.0
Estados Unidos,"Objetos de arte, de coleção e antiguidades",129282753,176774221.0
Estados Unidos,"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa",15751842,14466286.0
Estados Unidos,Obras de espartaria ou de cestaria,104347,71649.0
Estados Unidos,"Obras de ferro fundido, ferro ou aço",392260569,531011408.0
Estados Unidos,"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes",802734219,980035400.0
Estados Unidos,Obras diversas,45890688,45534190.0
Estados Unidos,Obras diversas de metais comuns,9631106,14190954.0
Estados Unidos,Outras fibras têxteis vegetais; fios de papel e tecidos de fios de papel,4649275,4053156.0
Estados Unidos,"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos",4294197,3150675.0
Estados Unidos,Outros metais comuns; ceramais (cermets); obras dessas matérias,121163129,157253685.0
Estados Unidos,"Outros produtos de origem animal, não especificados nem compreendidos noutros Capítulos",135106599,147765942.0
Estados Unidos,"Papel e cartão; obras de pasta de celulose, de papel ou de cartão",266954691,365735624.0
Estados Unidos,"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria",15738010,14471345.0
Estados Unidos,Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).,1674070690,1587458886.0
Estados Unidos,"Peixes e crustáceos, moluscos e outros invertebrados aquáticos",223997753,266954691.0
Estados Unidos,Peles com pelo e suas obras; peles com pelo artificiais,13442394,11828920.0
Estados Unidos,"Peles, exceto as peles com pelo, e couros",166745706,150502775.0
Estados Unidos,Penas e penugem preparadas e suas obras; flores artificiais; obras de cabelo,243576,260917.0
Estados Unidos,Plantas vivas e produtos de floricultura,3091213,4181860.0
Estados Unidos,Plásticos e suas obras,259888142,242938370.0
Estados Unidos,Preparações alimentícias diversas,329005744,365735624.0
Estados Unidos,"Preparações de carne, de peixes ou de crustáceos, de moluscos ou de outros invertebrados aquáticos",397156869,503798361.0
Estados Unidos,"Preparações de produtos hortícolas, de frutas ou de outras partes de plantas",1244518772,1750873217.0
Estados Unidos,"Preparações à base de cereais, farinhas, amidos, féculas ou leite; produtos de pastelaria",80739898,89721119.0
Estados Unidos,Produtos cerâmicos,133245901,133245901.0
Estados Unidos,Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo,34250239,41560282.0
Estados Unidos,Produtos diversos das indústrias químicas,126668827,128183494.0
Estados Unidos,Produtos farmacêuticos,145132926,150502775.0
Estados Unidos,"Produtos hortícolas, plantas, raízes e tubérculos, comestíveis.",15569623,19414065.0
Estados Unidos,Produtos para fotografia e cinematografia,8426405,16612316.0
Estados Unidos,"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos",878776764,1178772010.0
Estados Unidos,Produtos químicos orgânicos,439295935,584683761.0
Estados Unidos,"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas",308255344,316598676.0
Estados Unidos,Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis,12810572,16241962.0
Estados Unidos,"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes",3645973297,5029049516.0
Estados Unidos,Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais,48787767,62666137.0
Estados Unidos,"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp",14311806,18603984.0
Estados Unidos,"Sal; enxofre; terras e pedras; gesso, cal e cimento",58134901,63209088.0
Estados Unidos,Seda,294093,3979757.0
Estados Unidos,"Sementes e frutos oleaginosos; grãos, sementes e frutos diversos; plantas industriais ou medicinais; palhas e forragens",74134821,517138305.0
Estados Unidos,Tabaco e seus sucedâneos manufaturados,255026250,291025748.0
Estados Unidos,"Tapetes e outros revestimentos para pisos (pavimentos), de matérias têxteis",1730373,2102320.0
Estados Unidos,Tecidos de malha,5989594,5989594.0
Estados Unidos,Tecidos especiais; tecidos tufados; rendas; tapeçarias; passamanarias; bordados.,1951097,2102320.0
Estados Unidos,"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis",6702342,7032487.0
Estados Unidos,"Vestuário e seus acessórios, de malha",14701427,16874515.0
Estados Unidos,"Vestuário e seus acessórios, exceto de Malha",7589548,7992487.0
Estados Unidos,"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios",633171731,821361188.0
Estados Unidos,"Veículos e material para vias férreas ou semelhantes, e suas partes; aparelhos mecânicos (incluindo os eletromecânicos) de sinalização para vias de comunicação",31188941,42819355.0
Estados Unidos,Vidro e suas obras,31266600,39095982.0
Estados Unidos,Zinco e suas obras,71087262,517138305.0
Estados Unidos,Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas,304525896,365735624.0
Japão,Adubos (fertilizantes),292742,336252.0
Japão,"Aeronaves e aparelhos espaciais, e suas partes",434643,488401.0
Japão,Algodão,3951528,4438355.0
Japão,Alumínio e suas obras,387386578,437320692.0
Japão,Animais vivos,226778,371296.0
Japão,Artigos de relojoaria,14301,14301.0
Japão,Açúcares e produtos de confeitaria,2236471,2577815.0
Japão,"Bebidas, líquidos alcoólicos e vinagres",37500013,54750261.0
Japão,Borracha e suas obras,11813075,15363188.0
Japão,"Brinquedos, jogos, artigos para divertimento ou para esporte; suas partes e acessórios",65401,65401.0
Japão,Cacau e suas preparações,895579,718157.0
Japão,"Café, chá, mate e especiarias",563007792,880280103.0
Japão,"Calçados, polainas e artefatos semelhantes; suas partes",2343411,2246415.0
Japão,"Carnes e miudezas, comestíveis",1163872847,1414822209.0
Japão,Cereais,515368763,840266486.0
Japão,"Chapéus e artefatos de uso semelhante, e suas partes",4893,5034.0
Japão,Cobre e suas obras,621688,3271882.0
Japão,"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais",10031412,24427933.0
Japão,Embarcações e estruturas flutuantes,873,641.0
Japão,Estanho e suas obras,2818911,21668380.0
Japão,Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever,1701401,2226588.0
Japão,"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns",2246415,2246415.0
Japão,"Ferro fundido, ferro e aço",327462979,395875957.0
Japão,"Fibras sintéticas ou artificiais, descontínuas",860,860.0
Japão,Filamentos sintéticos ou artificiais,260917,205633.0
Japão,Frutas; cascas de frutos cítricos e de melões,621113,1006766.0
Japão,"Gomas, resinas e outros sucos e extratos vegetais",983619,942219.0
Japão,Gorduras e óleos animais ou vegetais; produtos da sua dissociação; gorduras alimentares elaboradas; ceras de origem animal ou vegetal,37945837,41560282.0
Japão,"Guarda-chuvas, sombrinhas, guarda-sóis, bengalas, bengalas-assentos, chicotes, pingalins, e suas partes",148,148.0
Japão,"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios",3897711,4438355.0
Japão,Instrumentos musicais; suas partes e acessórios,265324,205633.0
Japão,"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos",5000164,7785816.0
Japão,"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas",1253563,1501978.0
Japão,"Madeira, carvão vegetal e obras de madeira",38335911,37945837.0
Japão,Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas,10206846,12540542.0
Japão,"Matérias para entrançar e outros produtos de origem vegetal, não especificados nem compreendidos noutros Capítulos",4974605,7356634.0
Japão,"Minerios, escórias e cinzas",1009661549,1296852901.0
Japão,"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios",57984056,115016073.0
Japão,"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré",2102502,4115395.0
Japão,"Objetos de arte, de coleção e antiguidades",410469,1016328.0
Japão,"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa",459128,596905.0
Japão,Obras de espartaria ou de cestaria,10260,10260.0
Japão,"Obras de ferro fundido, ferro ou aço",7356634,9347970.0
Japão,"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes",884241,718157.0
Japão,Obras diversas,108480,147878.0
Japão,Obras diversas de metais comuns,205633,441279.0
Japão,Outras fibras têxteis vegetais; fios de papel e tecidos de fios de papel,26,26.0
Japão,"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos",605781,605781.0
Japão,Outros metais comuns; ceramais (cermets); obras dessas matérias,17318775,34511472.0
